                                     INDEX



                                                patterns in, 196
Symbols and Numbers                             shapes in, 200
printers, 11                                      filter area in, 360
  color model in, 146                             gradients in, 176
  emulating colors of, 55                         path effects in, 256
  output previewing, 400                          patterns in, 196, 383
printing, 6, 495                                  shapes in, 200
  document page and, 43                        rotating in, 203
  from SVG, 146                                scaling in, 203–204
produce-gif.py file, 427, 429                  selecting in, 78, 81, 200
properties (CSS), 140–141                      styling in, 202

                                                                          Index     529
              rectangles, 199, 202–205                    in Ellipse tool, 214
                axonometric, 204                          guides, 116
                converting                                by keys, 30, 95–96, 99
                  from bitmaps, 383                       multiple objects separately, 103
                  to ellipses, 205                        by numbers, 103
                  to guides, 119–120                      objects with
                  to paths, 200, 384                        filters, 356
                creating, 20, 200, 202                      gradients, 177
                  from the center, 202                    patterns, 197, 383
                editing handles of, 200, 203–205          in Rectangle tool, 203
                integer-ratio, 202                        in Selector tool, 29–30, 94–97
                isometric, 444                            in Star tool, 216
                with rounded corners, 203–205, 217,       tranmsform attribute and, 467
                     445–447                              in Tweak tool, 112
                  elliptic, 204                           zoom level and, 99
                  removing rounding, 205                  See also transformations
                  scaling, 113, 205                     rotation fixed point, 96–97, 485
                selecting, 200                            default, 96
                skewing, 205                              as marker’s anchor point, 171
                snapping, 204                             moving, 96–97
                styling, 201–202                          of multiple selected objects, 97,
                transforming, 203–204                          103–104
                using for technical drawings, 443         scaling and, 94
                See also shapes                           snapping, 96
              Reddit community, 8                         snapping to, 126
              Reduce Noise extension, 398               Roughen filter, 364, 462
              registered mark sign, 332                 Roughen path effect, 268–269, 466
              Remove Blue, Green, Red extensions, 157   round caps, 163, 165
              rendering modes, 53–55                    round joins, 162
              rendering order, 170, 172–173             rubber band
              repetitiveness, 197                         selecting with, 28, 31, 34, 80–82, 181
              Replace color extension, 157                  in Node tool, 235
              Replace Font extension, 335                 zooming with, 51
              Resample extension, 398                   Rubber Stretch extension, 290
              resizing. See scaling                     Ruler path effect, 284
              Restack extension, 63–64, 133, 405, 459   rulers, 21, 59–60
              retouching, 5, 189, 193–194, 384            dragging off, 116
              RGB color model, 87, 145–146                hidden, 46, 59
                converting from/to CMYK, 146              triangular markers on, 59
                inverting colors in, 150                  visible, 116
                modifying channels in, 157
              rhombuses, 216
              road signs, 5
                                                        S
              rot attribute (SVG), 330                  Sand pattern, 198
              Rotate copies path effect, 272            Sandy Blur filter, 369–373, 454
              rotating, 28–30, 481                      saturation, 147
                by 90 degrees, 99                         adjusting, 398
                bounding boxes and, 60                      with color extensions, 157
                canvas, 294                                 with color gestures, 151
                characters, 329                           desaturating, 157
                clone’s original, 338–339                 maximizing, 152
                clones, 338–339                           tweaking, 156
                constrained, 95, 99, 296                Saturation blending mode, 358

530   Index
Save dialog, 31–32, 401, 469, 487             selected style indicator
  file formats in, 412                          color gestures in, 150–152, 182
Save a Copy dialog, 469, 487                    for multiple selected
  file formats in, 491                            gradient handles, 182
Save As dialog, 469, 487                          objects, 79, 146, 152
  file formats in, 412, 491                     opacity field in, 144
scalability, 2                                  paint controls in, 30–31, 34, 87, 142, 146,
Scalable Vector Graphics. See SVG                    149–150, 152, 341
scaling, 28–29, 33–34, 481                        for gradients, 178
  around rotation fixed point, 94,                limitations of, 157
       96, 103                                    middle-clicking on, 31, 33, 150, 155
  aspect ratio of, 93, 98, 113                    for selected gradient handles, 182
  clone’s original, 338–339                     stroke width in, 160–161
  clones, 338–340                               subselection and, 79
  in Ellipse tool, 214                        selecting, 27–28, 77–89
  by integer multipliers, 94                    in 3D Box tool, 81, 200
  by keys, 30, 94, 98–99                        all objects, 28
  multiple objects separately, 103, 106         in bitmap editors, 2
  nonuniform, 356                               via command line, 89, 500, 504
  by numbers, 100, 102–103                      in Connector tool, 81
  objects with gradients, 177                   in Ellipse tool, 81, 200
  patterns, 195–196, 383                        in Gradient tool, 79, 81, 176, 181
  by percent, 100, 102–103                      groups, 67–68, 85
  proportional, 61, 93–94, 102                  inside groups, 92
  in Rectangle tool, 203–204                    by keys, 28, 86–87, 181, 309
  rectangles with rounded corners,              locked or hidden objects, 58–59, 78,
       113, 205                                      82–83
  in Selector tool, 93–95, 203                  in Mesh Gradient tool, 81
  in Star tool, 216                             multiple objects, 28, 61, 81–83
  stroke width and, 113                           in different layers, 63
  in Tweak tool, 112                            in Node tool, 81, 234–236
  twice, 99, 447                                by object properties, 87
  undoing, 93                                   objects using a filter, 368
  zoom level and, 98                            in Outline mode, 54, 80
  See also transformations                      in Rectangle tool, 81, 200
schemes, 5                                      by rubber band, 28, 31, 34, 80–82, 235
scientific illustrations, 5                     in Selector tool, 27
scissors markers, 168                           small objects, 80
Screen blending mode, 358                       in Spiral tool, 81, 200
screen pixel, 80, 480                           in Star tool, 81, 200
  snapping and, 127                             in Text tool, 79, 81, 318–319, 328, 330
screen proofing, 400                            touch, 83
Scribus program, 6, 401                         under, 83–85, 92
scripts, 7                                      in XML Editor, 75
scroll bars, 21, 52                             z-order and, 61
  hidden, 24, 38, 46, 52                      selection
scrolling, 52                                   adding objects to, 27, 81, 83–84, 200
  almost infinite, 22                           current layer and, 82
  by keys, 24                                   deselecting, 27–28, 80–81, 89, 200
  by mouse, 52                                  dimensions of, 100
  in Pen tool, 296                              exporting, 32
searching for objects, 87–88                    followed by current layer, 70, 79
Select a filename for exporting dialog, 394     inverting, 89, 236

                                                                               Index   531
              selection (continued )                          Sepia filter, 357
                local to editing window, 77                   Set Attributes extension, 405
                moving, 101–102                               Set Image Attributes extension, 381
                of multiple objects, 79, 183                  shaders, 186–187
                  applying gradients to, 176                  shadows, 233
                  assigning stroke width to, 161              shape-inside property (CSS), 322
                  averaged color of, 146, 152                 shapes, 24, 199–221, 484
                  batch exporting, 394                           applying path effects to, 252, 263
                  displayed style of, 142                        Boolean operations on, 228
                panning into, 52, 78                             combining, 253
                pasting objects on top of, 64                    converting to
                position of, 100                                   meshes, 190
                removing objects from, 27, 81, 84, 200             paths, 200, 228
                resizing page to, 44                             creating, 25, 200
                rotation fixed point of, 96–97                   editing, 200
                style of, 30–31, 79, 146, 152                      in Node tool, 235
                zooming into, 51                                   in shape tools, 25
                z-order and, 96                                  in Inkscape vs. SVG, 200, 484
              selection cue, 27, 78                              length of, 106
              Selector tool, 12                                  in Outline mode, 54
                3D boxes in, 206, 209                            parameters of, 201
                automatic panning in, 52                         selecting, 200
                controls bar of                                  as separate object types, 13
                  Affect buttons, 113–114, 177, 205, 340         slicing, 271
                  lock button, 61, 93–94, 100                    See also individual shapes
                 Toggle selection box to select all touched   Sharpen extension, 398
                   objects button, 82                         Sharpen filter, 357, 365, 463
                  transformation buttons, 99                  Sharpen More filter, 463
                  units drop-down menu, 61, 100               shears. See skewing
                  W, H fields, 43, 60–61, 100                 --shell command line option, 505
                  X, Y fields, 43, 60–61, 100                 Show handles path effect, 283–284
                  z-order buttons, 62                         Silhouette filter, 365
                deselecting in, 89                            Simple Blend filter, 364
                dragging in, 21, 28, 33, 80, 82–83, 92–93,    Simplify path effect, 269
                     114, 123                                    with Pencil tool, 297, 300, 302
                on groups, 67–68                              SIOX (Simple Interactive Object
                moving guides in, 116                                 eXtraction), 390
                no perspective transformations in, 481        Sketch path effect, 252, 264–266
                rotating in, 29–30, 94–97, 216                sketching, 299, 303, 435, 437–438
                scaling in, 29, 93–95, 203, 216               SketchUp suite, 6
                selecting in, 27–28, 80–81                    skewing, 28–30, 481
                selection cue in, 78                             around rotation fixed point, 96
                skewing in, 30, 95                               clone’s original, 338–339
                switching to, 27, 53                             clones, 338–339
                text objects in, 317, 319                        constrained, 95–96
                touch selection in, 83                           in Ellipse tool, 214
                transforming in, 28–30, 65                       multiple objects separately, 104
              selectors (CSS), 140–142                           by numbers, 104, 444
              Selectors and CSS dialog, 140–141, 341             objects with
                dash patterns in, 164–165                          filters, 356
                font names in, 491                                 gradients, 177
                markers in, 172                                  in Rectangle tool, 203
              Sentence case extension, 335                       rectangles with round corners, 205

532   Index
   in Selector tool, 30, 95                editing
   See also transformations                   filter area in, 360
Slice path effect, 270–271                    gradients in, 176
snap controls bar, 23, 123–126, 433           path effects in, 256
snapping, 6, 115, 122–128                     patterns in, 196
   centers of objects, 126                    shapes in, 200
   clones, 339                             fixed style of, 220
   current modes of, 479                   selecting in, 78, 81, 200
   depending on screen pixels, 127         styling in, 202
   disabling, 116, 121, 123              spirals, 199, 220–221
   rotation fixed points, 126              converting to paths, 200
   snappables for, 122                     creating, 200, 220
     3D boxes, 210                         dashed, 166, 221
     gradient handles, 184                 divergence of, 220
     node handles, 243                     editing handles of, 200, 220–221
     nodes, 290                            in Inkscape vs. SVG, 200
     rotation fixed point, 96              parameters of, 220–221
     shape handles, 204                    selecting, 200
   suppressing temporarily, 93             styling, 201–202
   targets of, 122                         transforming, 221
     bounding boxes, 124–125               vs. Bézier curves, 221
     grids, 120–121, 126, 290              See also shapes
     guides, 116–117                     Spiro paths, 275–277
     nodes, 126, 433                       vs. Bézier curves, 275
     paths, 125–127, 433                 Spiro spline path effect, 240, 276–277
   text anchors, 126                       bitmap tracing in, 385
   using for technical drawings, 443       with Pen or Pencil tools, 300, 302
   visual clues for, 125, 127            Spirograph extension, 408
   zoom and, 127                         splash animation, 470
Sodipodi image editor, 15–16, 477        splines, 274–277
sodipodi:absref attribute, 379           Split text extension, 335
sodipodi:namedview attribute, 478, 485   Split View mode, 54
sodipodi:nodetypes attribute, 485        Spray tool, 65–67, 156
sodipodi:role attribute, 485               Eraser mode of, 67
sodipodi:type attribute, 484–485           overlapping options of, 67
sodipodi:version attribute, 477            selection cue in, 78
Soft Colors filter, 158                  square caps, 163, 165
Soft Light blending mode, 358            squares
spaces, in command line calls, 504         creating, 202
spans                                      as markers, 168
   formatting, 318                         turning into circles, 205
   styling, 323–324                        See also rectangles
Speckle filter, 460                      stable versions, 17–18
spellchecker, 333–334                    stamping, 65
Spiral tool, 24, 220                     Star tool, 24, 215
   controls bar of, 201                    controls bar of, 201, 216–218
     Divergence field, 220                    Corners field, 216
     Inner radius field, 220                  New/Change label, 201
     New/Change label, 201                    Polygon/Star buttons, 216
     style swatch, 201                        Randomized field, 218
     Turns field, 220                         Rounded field, 218
   deselecting in, 89                         Spoke ratio field, 216
   dragging in, 200, 220                      style swatch, 201

                                                                         Index    533
              Star tool (continued)                              paint controls of, 79, 142, 146,
                deselecting in, 89                                  149–150, 152, 155, 157
                dragging in, 200, 216                            stroke width in, 160–161
                editing                                        zoom field in, 50, 480
                  filter area in, 360                       Stitch Sub-Paths path effect, 279–280
                  gradients in, 176                         stock palettes, 148
                  path effects in, 256                      straight lines
                  patterns in, 196                             bitmap tracing with, 385
                  shapes in, 200                               converting into Bézier curves, 242
                selecting in, 78, 81, 200                      creating, 25, 119, 294, 299
                styling in, 202                                curving, 232
              stars, 199, 215–219                              grids of, 420
                converting to                                  horizontal or vertical, 296
                  guides, 120                                  mid markers on, 168
                  paths, 200                                   midpoints of, snapping to, 126
                creating, 200, 216                             paraxial, 300
                editing handles of, 200, 216–218            Straighten Segments extension, 288
                  moving tangentially, 217–218              Stripes patterns, 197
                in Inkscape vs. SVG, 200                    stroke, 4, 159–172
                meshes on, 190                                 assigning, 147
                mirroring, 272                                   in Dropper tool, 153
                offsetting, 218                                  to selected objects, 30, 161
                randomizing, 218–219                             in Tweak tool, 154
                rounding, 217–218                              bounding boxes and, 61
                selecting, 200                                 caps of, 163–164–165
                snapping to, 126                               color of, adjusting with
                spoke ratio of, 216                              extensions, 157
                styling, 201–202                                 gestures, 151–152
                See also polygons, shapes                      converting to a filled path, 171, 226
              status bar, 23                                   cusps of, 162, 162
                canvas rotation indicator in, 53               dashed, 164–166, 283
                coordinates in, 59                             default, 142, 150
                current layer indicator in, 72, 79             editing, 149
                hidden, 46                                     imitating by filters, 366
                hints in, 43                                   joins of, 162–163
                messages in, 23, 27, 78–79                     last selected, 150
                  for Bézier handles, 241                      last set, 149
                  for bitmaps, 378–379                         markers of, 166–172
                  for clones, 342                              none, 142, 150, 160
                  for colors, 151–152, 154                       in SVG, 88
                  error, 89                                    not applied to gradient stops, 182
                  for filters, 359, 361                        opacity of, 144–145, 150
                  for gradients, 181, 183                      in Outline mode, 54, 161
                  for groups, 68                               painted with
                  for guide tracking, 308                        flat color, 142
                  for layers, 70                                 gradient, 176
                  for path effects, 253                          mesh, 190
                  for shapes, 200                                pattern, 195
                  for text objects, 319                          same color as fill, 233
                selected style indicator in, 30–31, 33–34        text, 301
                  color gestures in, 150–152                   positioning, relative to path, 145,
                  for gradients, 178, 182                           173, 226
                  opacity field of, 144                        removing, 31, 33, 148

534   Index
  rendering order of, 172–173                  limitations of, 14, 189
  shape of, 257–258, 300–302                     no branching paths in, 224
  swapping with fill, 150                        no nonlinear gradient profiles, 185
  unset, 142, 144, 150, 177, 341, 349, 483       no path effects in, 252, 286
  width of, 159–161                              no shaped strokes in, 301
     adjusting with gestures, 160              manual editing, 3, 74
     averaged, 161                             namespace of, 477
     hairline, 55, 161, 303, 305               optimizing, 469
     setting, 160–161, 300–301                 Plain SVG, 9, 477, 488, 500
     while scaling, 113                        primary color model in, 145
  See also colors, style                       printing, 146
stroke-dasharray property (CSS), 165           shapes in, 200
stroke-linecap property (CSS), 164             specification of, 369, 473
stroke-linejoin property (CSS), 163            storing affine transformations in, 91, 481
stroke-miterlimit property (CSS), 163          stroke properties in, 161, 163–165
stroke-width property (CSS), 140               style selectors in, 141
style, 30–31, 139–158, 482–483                 supporting in Inkscape, 4, 9
  averaged, 79, 182                            Unicode in, 9
  changing, and z-order, 61                    using CSS, 140
  clipboard operations on, 31, 139, 182        versions of, 8
  inheriting, 68, 482                          z-order of elements in, 62
  last selected, 215                         SVG editors
  last set, 201, 212, 299, 312                 path effects in, 253
  pasting, 182                                 shapes in, 484
  searching objects by, 87                   SVG Font Editor dialog, 335
  shared by multiple objects, 405            SVG pixel, 43, 326, 480
  unset, 483                                   inches and, 60, 100
  See also fill, stroke, opacity             SVG viewers, 484
style attribute (SVG), 76, 87–88,              background in, 45
       140–141, 482                            displaying page only, 21, 43
style element (SVG), 141                       hairline width in, 161
subpaths. See paths, subpaths of               in Inkscape. See Inkview
subscripts and superscripts, 328               JavaScript-enabled, 58
subselection, 79, 89                           path effects in, 252
svg element (SVG), 394, 475–477                plug-ins for Internet Explorer, 9
SVG (Scalable Vector Graphics), 473–486      SVG-Edit image editor, 14
  animated, 3, 7, 9, 423                     SVGZ (Compressed Scalable Vector
  compressed, 9, 488                                Graphics), 9, 488
  converting to PDF, 4, 6                    swatches, 142, 149
  coordinate origin in, 59                   Swatches dialog, 148
  displaying in browsers, 8–9, 32            Swirl extension, 398
  document properties in, 39                 symbols, 5, 351–352
  embedded                                   Symbols dialog, 351–352
     fonts in, 9, 335                        symmetry groups, 345–346
     JavaScript in, 58, 405                  --system-data-directory command line
  files available to reuse, 8                       option, 498
  filters in, 353, 359–360
  groups vs. layers in, 479
  hatches in, 198
                                             T
  history of, 8–9                            tables of objects, 135–137
  Inkscape SVG, 9, 32, 44–45, 477,           tablet pen, 442
       484, 488                                angle detection of, 305
  interactivity in, 3                          dragging in, speed of, 304

                                                                             Index   535
              tablet pen (continued)                         letter spacing of, 330, 418
                pressure-sensitivity of                      ligatures in, 331
                  with Calligraphic pen tool, 302–304,       line spacing of, 330
                     437, 452                                linked to path, 270, 321–322
                  with Power stroke effect, 257–259, 298     no path effects for, 252
                  with Spray tool, 66                        in Outline mode, 54
                  with Tweak tool, 111–112, 155–157,         painting strokes with, 301
                     247, 357                                on path, 89, 225, 322–323, 329
                zooming with, 50                                applied to spirals, 221
              tags, in XML, 474                              regular, 319–320, 322
              Taper stroke path effect, 258, 273             rotating characters in, 329
              technical drawings, 314, 406–407               scaling, 326
                connector lines in, 6, 135, 170              searching, 87
                creating, 408, 443–449                       selecting, 318–319, 328, 330
                dots in, 300                                 special characters in, 331–332
                geometric bounding boxes in, 61              spellchecking, 333–334
                isometric, 443                               stroked, and join settings, 163
                paths in, 231, 246                           styling, 323–326
                patterns in, 197                             truncated, 320–321
                prepackaged symbols for, 351                 word spacing of, 328, 330
                rounded rectangles in, 114, 205              wrapped, 319–320
                tracing, 452                               Text and Font dialog, 323, 325–326, 417
              templates, 6, 40–41, 416                       Features tab, 331
                for animations, 424                          Text tab, 318
                creating, 41                               text editing cursor, 317
                default, 19, 40–41                           moving, 317–318, 327
                initial layer in, 70                       text editors, 317
              tessellation, 346, 456–459                   text element (SVG), 319–322, 330, 485
              TeX typesetting system, 6                    Text menu
              text, 317–336                                  Check Spelling command, 334
                aligning, 129, 320, 327                      Convert to Text command, 322
                anchors of, 126                              Flow into Frame command, 321
                applying filters to, 324, 356                Put on Path command, 322
                automatic hyphenation and, 320–321           Remove from Path command, 323
                baseline origin of, 330                      SVG Font Editor command, 335
                Boolean operations on, 228                   Unflow command, 322
                bounding box of, 321                         Unicode Characters command, 331
                case of, 334                               text nodes, in XML, 75
                clipboard operations on, 318–319, 324      Text tool, 21, 26, 317–333
                converting to                                controls bar of, 323
                  meshes, 190                                   Block progression list, 326–327
                  paths, 156, 228, 322, 333, 503                Font size list, 326
                creating, 21, 26, 318–321                       Glyph orientation list, 326–327
                direction of, 326–327                           Horizontal kerning control, 328, 418
                distributing, 132                               Select Font Family list, 324, 417
                editing, 26, 317–318                            Spacing between baselines control, 330
                extensions for, 334–335                         Spacing between letters control, 330, 418
                flowed, 9, 26, 322                              Spacing between words control, 330
                  changing dimensions in Node tool, 235         Style list, 324
                formatting, 317–319                             Subscript, Superscript buttons, 328
                in-a-shape, 320–322, 327, 330                   Text alignment list, 327
                justified, 327                                  Text direction list, 326–327
                kerning of, 328, 418                         default style of, 326

536   Index
   deselecting in, 89                           transformations, 28–30, 91–114, 481–482
   dragging in, 321                                affected properties of, 113–114, 177, 384
   selecting in, 78–79, 81                         around rotation fixed point, 96
   status bar messages in, 319                     combined with selections, 12
   switching to, 317                               by keys, 97–100
   zooming in, 50                                  matrix of, 481
textPath element (SVG), 323                        by mouse, 65
textures, 4–5                                      by numbers, 100, 443
   adding, 198, 420                                z-order and, 61
   imitating, 363–367                              See also moving, scaling, rotating, skewing
themes, 19, 49                                  translations. See moving
thinning. See Calligraphic pen tool             translucent glass imitation, 187
thumbnails, 106                                 Transmit Attributes extension, 405
TIFF format                                     transparency, 13, 145
   color-separated, 401                            adjusting by filters, 364–365
   converting from PNG, 420                        flattening, 365
   exporting to, 394–396, 495                      group, 69
   importing, 378, 495                             in Outline mode, 53
tiles, 195                                         in PDF, 12
   extracting from patterns, 196                   for photorealistic images, 4
   impossible to overlap, 196                      in PostScript, 11
Title Case extension, 335                          selection and, 80
title element (SVG), 58                            setting, 119
tool controls bar. See controls bar                in SVG, 88
toolbox, 22, 24–27                                 See also opacity
   double-clicking a button in, 201, 300, 312   tremor. See Calligraphic pen tool
   hidden, 46                                   Triangle extension, 406
touch selection, 83                             triangles, 216
Trace Bitmap dialog, 310, 386–390                  as markers, 168
   Mode tab, 386–390                               as stroke shapes, 301
   Pixel art tab, 391                           Trichrome filter, 364
tracing                                         TrueType fonts, 324
   background with                              tspan element (SVG), 319–323, 485
      Calligraphic pen tool, 304, 428           Turbulence primitive, 369–370, 453, 460
      clone tiler, 349–350, 456–459             Tweak tool
   bitmaps, 8, 227, 245, 310, 385–392,             color modes of, 14, 154–157, 440
        451–462                                      on 3D boxes, 212
      automatic, 386–392                             Blur, 357
      manual, 385                                    Color Jitter, 154–155
      quality of, 387–388                            Color Paint, 154–155, 459
   by spraying, 66                                   on gradients, 187–188
tracking. See text, letter spacing of              controls bar of
trademark sign, 332                                  Channels buttons, 156
transform attribute (SVG), 91, 105, 356,             Fidelity field, 247
        467, 481–482                                 Mode buttons, 247
Transform dialog, 96–97, 101–105                     Width, Force fields, 111, 247
   Matrix tab, 105                                 with gradient meshes, 491
   Move tab, 101–102                               path modes of, 246–250
   opening by keyboard, 101                          on 3D boxes, 212
   Rotate tab, 103                                   Attract/Repel, 249
   Scale tab, 102–103                                Grow/Shrink, 248–249, 309, 452, 455
   Skew tab, 104, 444                                Push, 247–248, 309, 455
transformation matrix, 105                           Roughen, 250

                                                                                  Index   537
              Tweak tool (continued)
                selection cue in, 78                V
                simplifying paths in, 247           --vacuum-defs command line option, 500
                transform modes of, 111–113         vanishing points, 207–209, 432–433
                  Attract/Repel Objects, 111        vector brushes, 257
                  Duplicate/Delete, 112             vector editors, 293
                  Move, 111                           importing Inkscape SVG into, 480
                  Move Jitter, 112                  vector effects, 9
                  Rotate, 112                       vector formats, 4
                  Scale, 112                          converting between, 4
              tweening, 425                           document page and, 43
              Type 1 fonts, 324                       supporting in Inkscape, 487
              Typography Canvas template, 335         See also individual formats
                                                    vector graphics, 1–5, 252, 293
                                                      interactivity of, 3
              U
                                                      limitations of, 5–7
              Ubuntu                                  memory consumption of, 3
               GUI palette for, 148                   reusing, 7
               Software Center, 18                    scalability of, 2–3, 50
              --uder-data-directory command line      studying, 8
                    option, 498                       writing files manually, 3
              unclumping, 134                       vector-effect:non-scaling-stroke
                rounded pentagons, 219                   property (SVG), 161
                tiled clones, 344, 459              --verb command line option, 504
              undo action                           version attribute (SVG), 477
                current selection and, 89           --version command line option, 18, 498
                for extensions, 399, 404            View menu
                history of, 3                         Canvas Orientation submenu, 53, 294
                limitations of, 51–52, 71             Color Display Mode submenu, 55
                for meshes, 193                       Color-Managed View command, 55, 400
                moving fixed points and, 96           Display Mode submenu
                offsetting and, 233                     No Filters command, 55
                for scaling vs. zooming, 93             Outline command, 54
                z-order and, 69                         Outline Overlay command, 55
              Unicode, 331–332, 416                     Visible Hairlines command, 55
                in SVG, 9                             Duplicate Window command, 45
              Unicode Characters dialog, 331–332      Fullscreen command, 46
              union operation, 226, 228–229           Icon Preview command, 396
              units, 480                              Show/Hide submenu, 24, 38, 46
                absolute, 100, 161                      Snap Controls Bar command, 123
                current, 479                          Split Mode command, 54
                default, 43, 60, 100, 480             X-Ray Mode command, 54
                percent, 100, 161                     Zoom submenu, 52
                relative, 303                           Selection command, 290
                in Selector controls bar, 61, 100   view area, 47
              Unsharp Mask extension, 398           vignettes, 5
              UPPERCASE extension, 335              Visible Hairlines mode, 55, 161
              urban signage, 351                    Visio. See Microsoft Visio
              URLs (Universal Resource Locators),   vocabularies, in XML, 473, 475
                    476, 483                        VonKoch path effect, 273
              US National Park Service Map          Voronoi diagrams, 288
                    Symbols, 351                    Voronoi tessellation, 391
              use element (SVG), 339                VSD (Visio Drawing File Format), 494

538   Index
                                          XML Editor dialog, 74–76
W                                          adding animation attributes with, 423
W3C (World Wide Web Consortium), 9         coordinate origin in, 59
Wacom graphic tablets, 41, 66              editing markers in, 172
watercolor imitation, 5, 369–373, 453      hidden or locked objects in, 75, 78
Wave extension, 398                        order of layers in, 75
Wavy pattern, 197                          status bar of, 75
WebP format, exporting to, 394–396, 495    style attributes in, 76, 87–88, 140
web-safe palette, 148                     XP-Pen graphic tablets, 41
Welcome dialog, 19                        X-Ray mode, 54
Whirl extension, 290
White Point extension, 398
                                          Z
wiggle. See Calligraphic pen tool
Wikimedia Commons, 8                      Zoner Draw image editor, 42
Wikipedia, 345                            zoom, 50–52
window geometry, 47                         adjusting amount of, 50
Windows                                     current level of, 50, 479
  command line applications on, 498         depth of, 3, 22, 50
  GUI palette for, 148                      different in multiple windows, 45
  Inkscape versions for, 18, 333            grid lines and, 121
Wireframe Sphere extension, 408             history of, 52
WMF (Windows MetaFile Format),              by keys, 24, 50–52
      494, 499                              by mouse, 24, 50–51
WOFF fonts, 9                               in Outline mode, 53
word balloons, 351                          in Pen tool, 296
word processors, 317                        by rubber band, 51
WordPerfect text processor, 494             saving with documents, 47
                                            into selection, 51
                                            snapping and, 127
X                                           by tablet pen, 50
XAML (Extensible Application Markup         in Text tool, 50
      Language), 9, 494, 499                transformations and, 98–99
Xara image editor, 13                       undoing, 51–52
  gradients in, 14                        Zoom tool, 24, 51–52
  GUI of, 14                                Next Zoom, Previous Zoom buttons, 52
  selecting in, 82, 95                      selection cue in, 78
  versions of, 13, 42                     z-order, 61
XCF (eXperimental Computing Facility)       of 3D boxes, 211
      format, 495                           of fill vs. stroke, 145, 226
XHTML (Extensible HyperText Markup          of groups, 69
      Language), 473, 475                   of layers, 63–64
XLink (XML Linking Language), 477, 483      of objects, 61–64, 82–85, 479
xlink:href attribute, 323, 339, 379,        rearranging, 62–64, 405, 458–459
      476, 483                              selection and, 86, 96
XML (Extensible Markup Language), 8,        in SVG, 62
      473–476                               vs. document order, 75




                                                                         Index     539

