                                                                                      Index


Symbols                                              age monitoring
     critical (check_eventdb.pl) 543                     UCD-SNMP-MIB 238
     critical (check_ntp_peer) 155, 156                  UCD-SNMP 234
     critical (check_pcmeasure) 508                      UDP services, monitoring see check_udp
     negating 558                                        udpecho 444
     parsing details of 570–571                          uninterruptible power supply see UPS
     value, critical (check_ntp_peer) 156                Unix socket, as NDOUtils interface 378
$TIME$ 630                                               UNKNOWN (state) 27, 96, 106, 555
time, system see system time                                  color in the Web interface 351
time axis, of states that have occurred see trends.cgi        as a display criterion for status.cgi 337
time details 62                                               displaying in NagVis 389
time macros 630                                               displaying in the Web interface 346
time object see timeperiod (object)                           force/suppress notiﬁcation 269
time period                                                   macro 278
     deﬁning 74–75                                            return value 188, 555
     deﬁning for display (PNP) 451                       UNREACHABLE (state) 27, 64, 65, 94, 269
     for messages 270                                         as display criterion for status.cgi 336
     for monitoring see check_period                          macro 277
     for notiﬁcation 60, 64, 70–71, 273                       return value 555
time protocol                                            UP (state) 94, 96
     for monitoring system time see check_time                as a display criterion for status.cgi 336–337
time unit 62                                                  macro 277
timeout                                                  upgrade, to Nagios 3.0 693–694
     implementing 571–572                                UPS 149
     plugin 106, 108, 558–559                                 check load 182
     return value 555                                         checking load status 182
timeperiod (object) 60, 64, 74–75                             monitoring 149–154, 182–183, 531
     changes in Nagios 3.x 682                                SNMP capability 227
timeperiods.cfg 74                                       upsd 150
$TIMET$ 630                                              upsmon 150
time zone, deﬁning 692                                   uptime 162
TLS see SSL                                                   checking for Windows computers 467
tmppath (NagiosGrapher) 433                                   checking for Windows hosts 499
Token Ring, vs. CSMA/CD (Ethernet) 232                        testing for Windows computers 477
topology see network topology                                 testing for Windows hosts 494, 495
$TOTALHOSTSDOWN$ 631                                     UPTIME (NSClient/NC_Net command) 477
$TOTALHOSTSUNREACHABLE$ 631                              URL, adding to Nagios Web page 61
$TOTALHOSTSUP$ 631                                       url (NagiosGrapher) 433
$TOTALSERVICEPROBLEMS$ 631                               url_html_path 78, 610
$TOTALSERVICESCRITICAL$ 631                              urlize 189
$TOTALSERVICESOK$ 631                                         for Windows 491
$TOTALSERVICESUNKNOWN$ 631                               use_retained_scheduling_info 606
$TOTALSERVICESWARNING$ 631                               use_aggressive_host_checking 555, 605


                                             Nagios, 2nd Edition
                                         (C) 2008 by Wolfgang Barth
                                                                                                         717
  Index




use_authentication (Nagios) 78, 606                       marking in the Web interface 87
use_authentication (NagiosGrapher) 436                    resetting manually see error states
USEDDISKSPACE (NSClient/NC_Net command)                   return value 188
    476–477                                            warning limit
usedgdlibs (NagVis parameters) 392                        check_apc 182–183
use_embedded_perl_implicitly 605, 673, 688                check_by_ssh 207
use_large_installation_tweaks 605, 667                    check_dig 128, 130
use_pending_states 610                                    check_disk 158
users                                                     check_ﬁle_age 181
    creating 209                                          check_http 120
    logged in, monitoring number of 177                   check_icmp 109
    NagiosGrapher 432                                     check_iftrafﬁc 258
user account, creating see creating user                  check_ldap 144
user permissions, changing on ﬁle see chmod               check_load 163
useradd 209                                               check_mailq 180
use_regexp_matching 605                                   check_nt 472
use_retained_program_state 605                            check_ntp 178
$USERx$ macros 601, 625, 631                              check_pgsql 139
    $USER1$ 625                                           check_procs 164
use_syslog 606                                            check_smtp 114
use_timezone 606, 692                                     check_snmp 247, 251
use_true_regexp_matching 606                              check_snmp in lm-sensors query 250
USV, monitoring 666                                       check_snmp_load 263
                                                          check_squid 127
   V                                                      check_swap 162
VALUES (log entry) 446                                    check_tcp 116, 133
variables                                                 check_time 179
    for NagiosGrapher 444                                 check_ups 152
    macros as environment 592, 631                        check_users 177
    self-deﬁned 471, 685–686                              CPULOAD 475
    switching off environment 449, 686                    in performance data 179
             as a performance brake 667                   in plugin output 107
    user-deﬁned 626, 633–635                              for slow network connections 106
volatile services 167, 309–310                            specifying 108
voltage detector 506                                   warning threshold
VRML display, monitored computer see statuswrl.cgi        check_disk 158
VRML-capable browser 348                                  check_eventdb.pl 543
vrml_image 365                                            check_ntp_peer 155, 156
VRRP 260                                                  check_pcmeasure 508
                                                       water alarm 506
   W                                                   Web front end see Web interface
WAP                                                    Web interface 28, 85–88, 327–368, 375–387
  access to Nagios see statuswml.cgi                      adding NagVis maps 401
  Nagios via 350                                          adding PNP 452
WARNING (state) 26, 27, 96, 105, 555                      conﬁguration 47–51
  as a display criterion for status.cgi 337               context-dependent help 78
  displaying in NagVis 389                                displaying host groups 59
  force/suppress notiﬁcation 269                          general overview 85, 329
  macro 278                                               granting a user access to everything 79


                                            Nagios, 2nd Edition
                                        (C) 2008 by Wolfgang Barth
  718
                                                                                      Index




   of Nagios 3.0 692                                  querying event log 485–486
   overview of all hosts and services 87              querying WMI database 487
   overview of defective services 87                  server, monitoring 101
   overview of faulty services 86                     services, monitoring 478
   for PNP 449                                        SNMP 260, 462
   representation of ﬂapping services 615–616      Windows events
   representing service groups 60                     monitoring 532
   search options 87                                  sending to Syslog 545–546
   showing a single host 87                        WMI 463
   showing virtual hosts as links 120              WMI database, querying 467, 487
   single sign-on 637–652                          WMICOUNTER (NC_Net command) 488
   starting 48                                     WMIQUERY (NC_Net command) 487
   switching authentication on/off 78              WML see statuswml.cgi
   welcome screen 85                               worker, in NagVis 389
Web proxy, monitoring see Squid                    WUI (NagVis) 391, 396–400
Web server                                            settings 394
   specifying user and password for the test 121
   testing see HTTP                                   X
   testing the lifespan of a certiﬁcate 123        xinetd
Web users, determining 393                             conﬁguration for NRPE 216
weekdays, restricting actions 74                       conﬁguration for NSCA 303
Windows
   event log 461                                      Y
   listing processes 484                           yaps 278
   listing services 484                            yellow (state) 26
   monitoring 461–504
   monitoring processes 500                           Z
   NRPE see NRPE_NT, 488                           zombies, checking system for 165
   Performance Counter see Performance Counter     zoom (NagiosGrapher) 440




                                         Nagios, 2nd Edition
                                     (C) 2008 by Wolfgang Barth
                                                                                       719

