                                                       INDE X




                  Symbols & Numbers                            Adafruit FT232H Breakout, 401–402
                  USB-to-serial adapter, 168, 176–177                        analyzing requests and replies in
                  USB-to-serial interface. See Bus Pirate                          Wireshark, 147–149
                  user accounts, testing, 51                                 emulating cameras, 149–152
                  user authentication, mobile app, 340–341                   setting up, 147
                  User Info Context, A-ASSOCIATE request         WebView, 350
                             message, 111                              circumventing UI restrictions on
                  user knowledge, 39–40                                      treadmills, 387–390
                  user-level segregation, 49 –50                       XSS vulnerabilities, 353–354
                  username enumeration, 49                       wget command, 212, 226
                  user passwords, resetting, 363–365             whole firmware emulation, 218–221
                  user security awareness, 32–33                 Wi-Fi
                  USRP, 413                                            attacks against APs
                  UUIDs, 278                                                 cracking into WPA/WPA2
                                                                                   Enterprise, 304–305
                                                                             cracking WPA/WPA2, 299–300
                  V                                                          overview, 299
                  validate() function, 174, 184–187                    attacks against wireless clients
                  Valsamaras, Dimitris, 385                                  association attacks, 291–295
                  variable header, MQTT CONNECT packet,                      deauthentication attacks, 289–291
                             80 –82                                          denial-of-service attacks, 289–291
                  variable-length fields, parsing, 103–104                   overview, 288–289
                  Vcc (Voltage) port, UART, 159, 162                         Wi-Fi Direct, 295–299
                  vconfig command, 63                                  general discussion, 287–288
                  vendors, obtaining firmware from, 208–209            hardware for security assessments, 288
                  version intensity, 68                                testing methodology, 305–306
                  Vibease Wireless Remote Vibrator app, 367      Wi-Fi Direct, attacks against, 295–299
                  video management servers, 145                  Wi-Fi modem router hacking
                       attacks on, 152–153                             dynamic analysis, 221–223
                       faking network cameras, 147–152                 extracting filesystem, 212
                  Vim, 315                                             firmware emulation, 216–221
                  Virtual Local Area Networks (VLANs),                 overview, 211–212
                             60 –61                                    statically analyzing filesystem contents,
                  VLAN-hopping attacks                                       213–216
                       double tagging attacks, 63–65             Wifiphisher, 294–295, 297–298, 413
                       imitating VoIP devices, 65–67             Wi-Fi Protected Access (WPA/WPA2), 47,
                       overview, 60                                          299–300
                       switch spoofing attacks, 61–63            Wi-Fi Protected Setup (WPS), 296–297
                  VLAN tagging, 61                               Wired Equivalent Privacy (WEP), 47, 299
                  VMware, 122–123                                wireless alarms, jamming, 375–379
                  Voice over Internet Protocol (VoIP) devices,   wireless clients, attacks against
                             imitating, 65–67                          association attacks, 291–295
                  VoIP Hopper, 65–67, 413                              deauthentication and denial-of-service
                  Voltage (Vcc) port, UART, 159, 162                         attacks, 289–291

                                                                                                    Index   433



500907.indb 433                                                                                                    1/4/21 3:50 PM
                          wireless clients, attacks against, continued   WPA/WPA2 (Wi-Fi Protected Access), 47,
                               Evil Twin attack, 291–292                           299–300
                               KARMA attack, 292                         WPA/WPA2 four-way handshake, 299 –300
                               Known Beacons attack, 292–295             WPS (Wi-Fi Protected Setup), 296–297
                               overview, 288–289                         wrbl parameter, 256
                               Wi-Fi Direct, 295–299                     Write-Ahead-Logging mechanism, 354
                          wireless protocol testing, 47                  WS-Discovery. See Web Services Dynamic
                          Wireshark                                                Discovery (WS-Discovery)
                               About Wireshark window, 98
                               additional documentation, 91
                               ADV_IND packet in, 271                    X
                               DICOM traffic, generating, 97             xcodebuild command, 343
                               Enabled Protocols window, 91–92           Xcode IDE, 342
                               IP camera network traffic in, 380–381     xcode-select command, 342
                               Lua, enabling in, 97–99                   Xcrun, 351–352
                               Lua dissector, developing, 99–101         xcrun command, 342–343
                               network traffic, analyzing with, 92       XSS injection attacks, 353–354
                               overview, 413                             XXE (External Entity) attacks, 121
                               RTP stream, extracting, 383
                               SRV record in, 133
                               testing dissectors, 91                    Y
                               traffic dumps                             Yersinia, 61–63, 413
                                     of DHCP frame in voice              Yushkevich, I., 367
                                           network, 67
                                     of MQTT CONNACK packet, 76
                                     of MQTT CONNECT packet, 74          Z
                               WS-Discovery requests and replies,        ZAP (OWASP Zed Attack Proxy), 410
                                     analyzing in, 147–149               zero-configuration networking, 117, See also
                          world-writeable logs, 23                                 specific protocols
                          WPA Enterprise, cracking into, 304–305         Zipalign, 369




           434    Index




500907.indb 434                                                                                                         1/4/21 3:50 PM

